#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=1920, tid=36080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\roman\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:56:36 2026 Eastern Daylight Time elapsed time: 3583.162096 seconds (0d 0h 59m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000227aa7b9b10):  WorkerThread "GC Thread#10"   [id=36080, stack(0x0000006903a00000,0x0000006903b00000) (1024K)]

Stack: [0x0000006903a00000,0x0000006903b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000227d0498310, 0x00000227d064e560, 0x00000227d064b770, 0x00000227c20c0ef0,
0x00000227d064ebf0, 0x00000227c20c1580, 0x00000227b88e8220, 0x00000227d064f280,
0x00000227b88e9c60, 0x00000227d064be00, 0x00000227b88ea2f0, 0x00000227c20c1c10,
0x00000227d8e115b0, 0x00000227b88e7b90, 0x00000227c20c2930, 0x00000227b88e6e70,
0x00000227d59671b0, 0x00000227d5967840, 0x00000227b88ea980, 0x00000227d8e12ff0,
0x00000227d59650e0, 0x00000227d8e0fb70, 0x00000227b88e88b0, 0x00000227d5965770,
0x00000227d5969280, 0x00000227b88e8f40, 0x00000227d5965e00, 0x00000227d064f910,
0x00000227c30dfc30, 0x00000227d300ed80, 0x00000227d300faa0, 0x00000227d3012890,
0x00000227d30135b0, 0x00000227d300f410, 0x00000227d3012f20, 0x00000227d3010130,
0x00000227d0650cc0, 0x00000227d3013c40, 0x00000227d30142d0, 0x00000227d3014960,
0x00000227d3014ff0, 0x00000227d3015680, 0x00000227c90010c0, 0x00000227c9003190,
0x00000227c9001750, 0x00000227c9003820, 0x00000227c90003a0, 0x00000227c9001de0,
0x00000227c9003eb0, 0x00000227d0651350, 0x00000227d06519e0, 0x00000227d0652070,
0x00000227d0652700, 0x00000227d0652d90, 0x00000227d064ffa0, 0x00000227d596b9e0,
0x00000227d5969fa0, 0x00000227d596a630, 0x00000227d5968560, 0x00000227d011d890,
0x00000227c30dce40, 0x00000227c30e1d00, 0x00000227c30e3740, 0x00000227c30e02c0,
0x00000227d5969910, 0x00000227d596acc0, 0x00000227d596c070, 0x00000227d0650630,
0x00000227c27e4da0, 0x00000227c27e7500, 0x00000227c264ae70, 0x00000227c3933180,
0x00000227c3933810, 0x00000227d0494e90, 0x00000227d8e11c40, 0x00000227d8e10200,
0x00000227d8e122d0, 0x00000227b5d1e9b0, 0x00000227c27e67e0, 0x00000227c264b500,
0x00000227c27e4710, 0x00000227c27e6e70, 0x00000227c27e7b90, 0x00000227c27e5430,
0x00000227c27e5ac0, 0x00000227caeb0b80, 0x00000227c2a26e60, 0x00000227d5968bf0,
0x00000227c264c8b0, 0x00000227c264e980, 0x00000227d011aaa0, 0x00000227d596c700,
0x00000227b5d1f040, 0x00000227b5d21110, 0x00000227b5d1f6d0, 0x00000227c2a25ab0,
0x00000227c2a274f0, 0x00000227c2a27b80, 0x00000227c3931dd0, 0x00000227c2a28210,
0x00000227afb24030, 0x00000227b5d1dc90, 0x00000227b7b95b10, 0x00000227b5d1fd60,
0x00000227b5d1e320, 0x00000227afb24d50, 0x00000227d888d150, 0x00000227b5d203f0,
0x00000227d596b350, 0x00000227c2a288a0, 0x00000227c2a25420, 0x00000227c9000a30,
0x00000227b7b96830, 0x00000227c9007330, 0x00000227c9005f80, 0x00000227d888d7e0,
0x00000227d888de70, 0x00000227c9005260, 0x00000227d888bda0, 0x00000227d04989a0,
0x00000227d011b130, 0x00000227d888e500, 0x00000227c3b0de40, 0x00000227c3af63e0,
0x00000227caff06c0, 0x00000227caff2e20, 0x00000227caff0d50, 0x00000227caff13e0,
0x00000227caff2100, 0x00000227caff2790, 0x00000227caff34b0, 0x00000227caff5c10,
0x00000227caff4ef0, 0x00000227caff5580, 0x00000227caff62a0, 0x00000227caff6930,
0x00000227caff4860, 0x00000227caff6fc0, 0x00000227caff3b40, 0x00000227b88ed770,
0x00000227b88ebd30, 0x00000227b88eb6a0, 0x00000227c262dc70, 0x00000227c3b0bd70,
0x00000227c9c593f0, 0x00000227c825c460, 0x00000227ca4ba040, 0x00000227d7b09ec0,
0x00000227d85d5dd0, 0x00000227cb0a6400, 0x00000227d888b710, 0x00000227daa0ce80,
0x00000227b88eca50, 0x00000227c264dc60, 0x00000227daa0f5e0, 0x00000227d888c430,
0x00000227c264c220, 0x00000227ca4bad60, 0x00000227c9f0b560, 0x00000227d0495bb0,
0x00000227d011c4e0, 0x00000227ca4bc110, 0x00000227c30dd4d0, 0x00000227caff0030,
0x00000227d2650050, 0x00000227caff41d0, 0x00000227c30e0fe0, 0x00000227d48ab020,
0x00000227d48ae4a0, 0x00000227c264cf40, 0x00000227caeac9e0, 0x00000227c264d5d0,
0x00000227caead070, 0x00000227c2563c40, 0x00000227c264bb90, 0x00000227d48ad0f0,
0x00000227caeab630, 0x00000227d48ade10, 0x00000227c30ddb60, 0x00000227c2565d10
}

Java Threads: ( => current thread )
  0x000002278b7df6b0 JavaThread "main"                              [_thread_blocked, id=34008, stack(0x0000006901400000,0x0000006901500000) (1024K)]
  0x00000227a400f060 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22504, stack(0x0000006901c00000,0x0000006901d00000) (1024K)]
  0x00000227a40420b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=38028, stack(0x0000006901d00000,0x0000006901e00000) (1024K)]
  0x00000227a4042b10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11188, stack(0x0000006901e00000,0x0000006901f00000) (1024K)]
  0x00000227a4043de0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10624, stack(0x0000006901f00000,0x0000006902000000) (1024K)]
  0x00000227a4044c60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=36432, stack(0x0000006902000000,0x0000006902100000) (1024K)]
  0x00000227a40456c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=40972, stack(0x0000006902100000,0x0000006902200000) (1024K)]
  0x00000227a4066560 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16884, stack(0x0000006902200000,0x0000006902300000) (1024K)]
  0x00000227a40672f0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13184, stack(0x0000006902300000,0x0000006902400000) (1024K)]
  0x00000227a4067d90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=31136, stack(0x0000006902400000,0x0000006902500000) (1024K)]
  0x00000227a45152b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=39548, stack(0x0000006902800000,0x0000006902900000) (1024K)]
  0x00000227a998fd90 JavaThread "Daemon health stats"               [_thread_blocked, id=38968, stack(0x0000006903100000,0x0000006903200000) (1024K)]
  0x00000227a9991140 JavaThread "Incoming local TCP Connector on port 60639"        [_thread_in_native, id=7052, stack(0x0000006903200000,0x0000006903300000) (1024K)]
  0x00000227a9990ab0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=40712, stack(0x0000006903300000,0x0000006903400000) (1024K)]
  0x00000227aa8343d0 JavaThread "Cache worker for journal cache (C:\Users\roman\.gradle\caches\journal-1)"        [_thread_blocked, id=20000, stack(0x0000006902900000,0x0000006902a00000) (1024K)]
  0x00000227aa834a60 JavaThread "File lock request listener"        [_thread_in_native, id=30256, stack(0x0000006902a00000,0x0000006902b00000) (1024K)]
  0x00000227aa838570 JavaThread "Cache worker for file hash cache (C:\Users\roman\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=17700, stack(0x0000006904600000,0x0000006904700000) (1024K)]
  0x00000227aa839290 JavaThread "Cache worker for file content cache (C:\Users\roman\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=11028, stack(0x0000006904e00000,0x0000006904f00000) (1024K)]
  0x00000227aa83b360 JavaThread "File watcher server"        daemon [_thread_blocked, id=4876, stack(0x0000006904f00000,0x0000006905000000) (1024K)]
  0x00000227aa837ee0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37140, stack(0x0000006905000000,0x0000006905100000) (1024K)]
  0x00000227a9677160 JavaThread "Memory manager"                    [_thread_blocked, id=35948, stack(0x0000006904c00000,0x0000006904d00000) (1024K)]
  0x00000227ad06b0c0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=29300, stack(0x0000006903e00000,0x0000006903f00000) (1024K)]
  0x00000227ad06cb00 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=12620, stack(0x0000006906900000,0x0000006906a00000) (1024K)]
  0x00000227ad06b750 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=33544, stack(0x0000006906a00000,0x0000006906b00000) (1024K)]
  0x00000227ad06d190 JavaThread "RMI Reaper"                        [_thread_blocked, id=41424, stack(0x0000006906b00000,0x0000006906c00000) (1024K)]
  0x00000227acd9daf0 JavaThread "jar transforms"                    [_thread_blocked, id=8416, stack(0x0000006903f00000,0x0000006904000000) (1024K)]
  0x00000227acd9e180 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=26204, stack(0x0000006904000000,0x0000006904100000) (1024K)]
  0x00000227acd9f530 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=4652, stack(0x0000006904700000,0x0000006904800000) (1024K)]
  0x00000227acda1c90 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=37532, stack(0x0000006904800000,0x0000006904900000) (1024K)]
  0x00000227acd9fbc0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=23008, stack(0x0000006904900000,0x0000006904a00000) (1024K)]
  0x00000227acda0250 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=30984, stack(0x0000006904a00000,0x0000006904b00000) (1024K)]
  0x00000227acda08e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=18500, stack(0x0000006904b00000,0x0000006904c00000) (1024K)]
  0x00000227acda1600 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=41524, stack(0x0000006904d00000,0x0000006904e00000) (1024K)]
  0x00000227acd9e810 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=38828, stack(0x0000006905100000,0x0000006905200000) (1024K)]
  0x00000227acda2320 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=21908, stack(0x0000006905200000,0x0000006905300000) (1024K)]
  0x00000227acd9eea0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=8184, stack(0x0000006905300000,0x0000006905400000) (1024K)]
  0x00000227acda3d60 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=36816, stack(0x0000006905400000,0x0000006905500000) (1024K)]
  0x00000227acda57a0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=40128, stack(0x0000006905500000,0x0000006905600000) (1024K)]
  0x00000227acda4a80 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=29072, stack(0x0000006905600000,0x0000006905700000) (1024K)]
  0x00000227acda29b0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=33964, stack(0x0000006905700000,0x0000006905800000) (1024K)]
  0x00000227acda7870 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=24752, stack(0x0000006905800000,0x0000006905900000) (1024K)]
  0x00000227acda71e0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=33024, stack(0x0000006905900000,0x0000006905a00000) (1024K)]
  0x00000227acda43f0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=21812, stack(0x0000006905a00000,0x0000006905b00000) (1024K)]
  0x00000227acda7f00 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=15788, stack(0x0000006905b00000,0x0000006905c00000) (1024K)]
  0x00000227afb4c170 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=2236, stack(0x0000006905c00000,0x0000006905d00000) (1024K)]
  0x00000227d48ad780 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=7648, stack(0x0000006906100000,0x0000006906200000) (1024K)]
  0x00000227d30114e0 JavaThread "RMI TCP Connection(14)-127.0.0.1" daemon [_thread_in_native, id=25292, stack(0x0000006901200000,0x0000006901300000) (1024K)]
  0x00000227d2941a10 JavaThread "Daemon Thread 8"                   [_thread_blocked, id=32516, stack(0x0000006901100000,0x0000006901200000) (1024K)]
  0x00000227d71d67d0 JavaThread "Daemon worker Thread 8"            [_thread_blocked, id=34120, stack(0x0000006902700000,0x0000006902800000) (1024K)]
  0x00000227d8e10890 JavaThread "included builds"                   [_thread_blocked, id=37020, stack(0x000000690a100000,0x000000690a200000) (1024K)]
  0x00000227da7d9470 JavaThread "VFS cleanup Thread 8"              [_thread_blocked, id=41624, stack(0x0000006902b00000,0x0000006902c00000) (1024K)]
  0x00000227d8e12960 JavaThread "Handler for socket connection from /127.0.0.1:60639 to /127.0.0.1:57896"        [_thread_in_native, id=24120, stack(0x0000006902500000,0x0000006902600000) (1024K)]
  0x00000227d8e10f20 JavaThread "Cancel handler"                    [_thread_blocked, id=26272, stack(0x0000006902600000,0x0000006902700000) (1024K)]
  0x00000227daa0d510 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60639 to /127.0.0.1:57896"        [_thread_blocked, id=38400, stack(0x0000006903400000,0x0000006903500000) (1024K)]
  0x00000227daa0dba0 JavaThread "Stdin handler"                     [_thread_blocked, id=16496, stack(0x0000006903500000,0x0000006903600000) (1024K)]
  0x00000227daa0a720 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=8000, stack(0x0000006903d00000,0x0000006903e00000) (1024K)]
  0x00000227daa0adb0 JavaThread "Cache worker for file hash cache (C:\Users\roman\AndroidStudioProjects\groupProject_m2\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=39008, stack(0x0000006905d00000,0x0000006905e00000) (1024K)]
  0x00000227daa0e8c0 JavaThread "Cache worker for checksums cache (C:\Users\roman\AndroidStudioProjects\groupProject_m2\.gradle\9.1.0\checksums)"        [_thread_blocked, id=34736, stack(0x0000006905e00000,0x0000006905f00000) (1024K)]
  0x00000227daa0bad0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\roman\AndroidStudioProjects\groupProject_m2\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25132, stack(0x0000006905f00000,0x0000006906000000) (1024K)]
  0x00000227c20bee20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\roman\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=10876, stack(0x0000006906300000,0x0000006906400000) (1024K)]
  0x00000227da5b5690 JavaThread "Cache worker for cache directory md-rule (C:\Users\roman\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=35264, stack(0x0000006906400000,0x0000006906500000) (1024K)]
  0x00000227c20bda70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=29404, stack(0x0000006906500000,0x0000006906600000) (1024K)]
  0x00000227d293ec20 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23976, stack(0x0000006906600000,0x0000006906700000) (1024K)]
  0x00000227d293f940 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=34528, stack(0x0000006906700000,0x0000006906800000) (1024K)]
  0x00000227d2941380 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=33532, stack(0x0000006906800000,0x0000006906900000) (1024K)]
  0x00000227d293ffd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21484, stack(0x0000006906c00000,0x0000006906d00000) (1024K)]
  0x00000227d2940660 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=36532, stack(0x0000006906d00000,0x0000006906e00000) (1024K)]
  0x00000227d2940cf0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=22236, stack(0x0000006906e00000,0x0000006906f00000) (1024K)]
  0x00000227d119c380 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=28960, stack(0x0000006906f00000,0x0000006907000000) (1024K)]
